Nama,Jenis Transaksi,Jumlah (Rp),Tanggal Transaksi,Lokasi
Pelanggan2,Tarik Tunai,12917562,2021-08-12,Bandung
Pelanggan9,Transfer,13544831,2020-12-22,Yogyakarta
Pelanggan2,Deposit,8145250,2021-06-28,Jakarta
Pelanggan10,Tarik Tunai,32037592,2022-08-05,Yogyakarta
Pelanggan2,Tarik Tunai,36455086,2020-12-09,Medan
Pelanggan9,Deposit,36656219,2022-01-31,Surabaya
Pelanggan7,Tarik Tunai,17636088,2021-07-23,Medan
Pelanggan7,Deposit,23642845,2020-11-08,Jakarta
Pelanggan5,Tarik Tunai,40031377,2020-05-04,Bandung
Pelanggan8,Transfer,38786161,2020-09-29,Bandung
Pelanggan5,Transfer,35903573,2021-06-29,Jakarta
Pelanggan8,Tarik Tunai,5637825,2021-09-03,Bandung
Pelanggan8,Tarik Tunai,33486527,2022-04-23,Yogyakarta
Pelanggan7,Tarik Tunai,17731400,2022-03-29,Bandung
Pelanggan5,Tarik Tunai,32131252,2020-10-16,Bandung
Pelanggan5,Deposit,45980350,2022-10-22,Bandung
Pelanggan8,Transfer,15560673,2020-11-08,Medan
Pelanggan5,Tarik Tunai,49648140,2020-03-23,Bandung
Pelanggan10,Deposit,28489320,2020-03-07,Medan
Pelanggan3,Deposit,24464392,2022-10-03,Jakarta
Pelanggan8,Tarik Tunai,21237679,2020-05-27,Jakarta
Pelanggan1,Tarik Tunai,29052040,2022-03-27,Yogyakarta
Pelanggan4,Tarik Tunai,12701466,2021-07-23,Medan
Pelanggan1,Transfer,45477026,2021-02-01,Yogyakarta
Pelanggan2,Deposit,22706728,2022-11-03,Medan
Pelanggan8,Transfer,39955213,2020-07-25,Jakarta
Pelanggan6,Transfer,7651603,2020-05-16,Surabaya
Pelanggan7,Deposit,43354847,2022-03-28,Surabaya
Pelanggan9,Deposit,944882,2021-12-29,Surabaya
Pelanggan2,Transfer,18016056,2022-11-02,Yogyakarta
Pelanggan9,Deposit,46798758,2022-12-04,Surabaya
Pelanggan10,Deposit,49595007,2022-07-21,Surabaya
Pelanggan9,Deposit,38137055,2020-07-13,Jakarta
Pelanggan3,Deposit,44910894,2020-09-10,Bandung
Pelanggan7,Transfer,43198200,2020-11-23,Bandung
Pelanggan5,Deposit,45960379,2021-09-28,Yogyakarta
Pelanggan8,Transfer,36772318,2022-09-26,Bandung
Pelanggan1,Deposit,40676016,2022-03-23,Yogyakarta
Pelanggan3,Transfer,9901496,2020-02-01,Jakarta
Pelanggan6,Transfer,36599642,2020-07-08,Medan
Pelanggan7,Deposit,20771431,2020-09-11,Medan
Pelanggan6,Tarik Tunai,35976673,2020-12-02,Yogyakarta
Pelanggan5,Transfer,34156403,2020-03-17,Yogyakarta
Pelanggan6,Deposit,38211020,2021-02-24,Surabaya
Pelanggan1,Deposit,41242502,2020-01-04,Jakarta
Pelanggan9,Tarik Tunai,26808426,2021-10-27,Yogyakarta
Pelanggan2,Transfer,41502417,2022-05-30,Surabaya
Pelanggan4,Deposit,39688621,2020-01-26,Jakarta
Pelanggan5,Transfer,20623533,2020-07-16,Surabaya
Pelanggan2,Transfer,8931437,2021-10-11,Yogyakarta
Pelanggan9,Deposit,25346218,2020-01-23,Bandung
Pelanggan8,Deposit,35656881,2021-10-31,Bandung
Pelanggan6,Transfer,22881587,2020-12-22,Jakarta
Pelanggan5,Tarik Tunai,4110330,2021-07-18,Bandung
Pelanggan4,Tarik Tunai,42465558,2020-03-30,Bandung
