Nama,Jenis Transaksi,Jumlah (Rp),Tanggal Transaksi,Lokasi,Jumlah (USD)
Pelanggan1,Deposit,12998016.0,2021-10-06,Medan,928.4297142857143
Pelanggan1,Transfer,11078873.0,2020-03-22,LokasiSalah,791.3480714285714
Pelanggan7,Transfer,4950465.0,,Medan,353.60464285714284
Pelanggan10,Tarik Tunai,36860206.0,2021-03-04,LokasiSalah,2632.871857142857
Pelanggan6,Transfer,27827845.0,2020-08-31,Yogyakarta,1987.7032142857142
Pelanggan5,Deposit,,2021-04-09,Medan,
Pelanggan8,Tarik Tunai,28278140.0,2022-11-09,Bandung,2019.8671428571429
Pelanggan2,,5235981.0,2022-08-08,LokasiSalah,373.99864285714284
Pelanggan9,Deposit,29644498.0,2020-03-15,TidakDiketahui,2117.4641428571426
Pelanggan3,Tarik Tunai,30957797.0,2022-02-18,TidakDiketahui,2211.2712142857144
Pelanggan1,Transfer,35349726.0,2022-05-11,TidakDiketahui,2524.9804285714285
Pelanggan10,Deposit,-25959567.0,2022-03-29,Bandung,-1854.2547857142856
Pelanggan3,Transfer,27363921.0,2022-10-01,Medan,1954.5657857142858
Pelanggan8,Transfer,47383120.0,2022-06-06,TidakDiketahui,3384.5085714285715
Pelanggan9,Deposit,43447949.0,not a date,LokasiSalah,3103.4249285714286
Pelanggan9,Transfer,12760575.0,2021-05-21,LokasiSalah,911.4696428571428
Pelanggan4,Deposit,22535197.0,2022-03-29,Yogyakarta,1609.6569285714286
Pelanggan8,Transfer,41449739.0,2021-10-28,Medan,2960.695642857143
Pelanggan7,Tarik Tunai,1829819.0,,TidakDiketahui,130.70135714285715
Pelanggan3,Tarik Tunai,37357805.0,2022-03-23,TidakDiketahui,2668.414642857143
Pelanggan10,Tarik Tunai,28099499.0,2022-03-13,Jakarta,2007.1070714285713
Pelanggan4,Transfer,17737720.0,2022-10-07,Jakarta,1266.98
Pelanggan7,Deposit,18604878.0,2022-11-14,Jakarta,1328.9198571428572
Pelanggan2,Tarik Tunai,7059517.0,2020-03-11,LokasiSalah,504.2512142857143
Pelanggan5,Transfer,25607387.0,2022-10-15,Jakarta,1829.0990714285715
Pelanggan8,Deposit,19709237.0,2022-06-18,LokasiSalah,1407.802642857143
Pelanggan6,Tarik Tunai,39737555.0,2021-02-15,,2838.3967857142857
Pelanggan4,Tarik Tunai,35843239.0,2021-04-27,TidakDiketahui,2560.231357142857
Pelanggan1,,8618683.0,2020-03-30,Bandung,615.6202142857143
Pelanggan3,Transfer,18882056.0,2021-12-24,Bandung,1348.7182857142857
Pelanggan3,Tarik Tunai,33949289.0,2020-08-23,Bandung,2424.9492142857143
Pelanggan5,Deposit,,2020-08-06,LokasiSalah,
Pelanggan3,Tarik Tunai,8675025.0,2020-03-29,LokasiSalah,619.6446428571429
Pelanggan9,Transfer,14930051.0,,Bandung,1066.4322142857143
Pelanggan7,Transfer,-24112947.0,2021-06-09,Yogyakarta,-1722.3533571428572
Pelanggan5,Deposit,28656909.0,2020-11-12,TidakDiketahui,2046.9220714285714
Pelanggan3,Deposit,,2020-05-16,Jakarta,
,Transfer,33249324.0,2020-09-08,Surabaya,2374.9517142857144
Pelanggan1,Tarik Tunai,21196355.0,2020-08-17,Medan,1514.025357142857
Pelanggan4,Tarik Tunai,43148125.0,2020-03-07,Bandung,3082.0089285714284
Pelanggan7,Tarik Tunai,26223844.0,2020-12-26,Medan,1873.1317142857142
Pelanggan8,Transfer,1791526.0,2020-06-08,Surabaya,127.96614285714286
Pelanggan1,Transfer,,2022-06-18,LokasiSalah,
Pelanggan9,Tarik Tunai,3821457.0,2020-12-29,Yogyakarta,272.9612142857143
Pelanggan9,Deposit,22338232.0,2022-07-24,TidakDiketahui,1595.588
Pelanggan7,Tarik Tunai,40786172.0,2022-02-23,Surabaya,2913.298
Pelanggan1,Transfer,47114616.0,2021-07-30,TidakDiketahui,3365.329714285714
Pelanggan1,Deposit,776788.0,2021-08-10,Jakarta,55.484857142857145
Pelanggan4,Tarik Tunai,18728196.0,2020-12-29,Surabaya,1337.7282857142857
Pelanggan8,Tarik Tunai,41457857.0,2020-12-02,TidakDiketahui,2961.2755
Pelanggan5,Tarik Tunai,27425389.0,,Yogyakarta,1958.956357142857
Pelanggan7,Deposit,,2020-02-01,,
Pelanggan7,Transfer,8594135.0,2021-10-08,Surabaya,613.8667857142857
,Tarik Tunai,44117422.0,2020-11-27,Jakarta,3151.2444285714287
Pelanggan6,Deposit,41412630.0,2020-03-24,Surabaya,2958.045
Pelanggan2,Transfer,49205564.0,2020-04-01,Jakarta,3514.6831428571427
Pelanggan5,Deposit,16254007.0,2022-03-10,Jakarta,1161.0005
Pelanggan3,Deposit,44019917.0,2021-01-14,TidakDiketahui,3144.279785714286
Pelanggan2,Deposit,26515146.0,2021-03-11,Bandung,1893.939
,Transfer,45170493.0,2020-06-27,LokasiSalah,3226.4637857142857
Pelanggan4,Tarik Tunai,19060922.0,2020-09-27,TidakDiketahui,1361.4944285714287
Pelanggan7,Transfer,10609837.0,2020-04-15,Bandung,757.8455
Pelanggan3,Transfer,881784.0,2020-03-16,LokasiSalah,62.98457142857143
Pelanggan9,Deposit,12904057.0,2021-01-20,Jakarta,921.7183571428571
Pelanggan5,Deposit,10171806.0,2022-01-19,LokasiSalah,726.5575714285715
,Deposit,18089339.0,2021-10-05,Yogyakarta,1292.0956428571428
Pelanggan8,Transfer,37832683.0,2020-05-17,LokasiSalah,2702.3345
Pelanggan10,Transfer,19768812.0,2022-09-18,LokasiSalah,1412.058
Pelanggan3,Transfer,38183366.0,2022-03-10,LokasiSalah,2727.3832857142856
Pelanggan6,Tarik Tunai,41108915.0,2020-12-20,Yogyakarta,2936.3510714285712
Pelanggan7,Tarik Tunai,3906473.0,2021-06-15,Bandung,279.0337857142857
Pelanggan6,Transfer,3976779.0,2021-05-06,TidakDiketahui,284.05564285714286
Pelanggan6,Tarik Tunai,37459859.0,2020-02-12,LokasiSalah,2675.7042142857144
Pelanggan6,Deposit,7366845.0,2021-09-23,Jakarta,526.2032142857142
Pelanggan7,Transfer,47392449.0,2020-09-24,TidakDiketahui,3385.1749285714286
Pelanggan10,Transfer,42908241.0,2020-04-17,LokasiSalah,3064.874357142857
Pelanggan2,,13942052.0,2020-05-19,Yogyakarta,995.8608571428572
Pelanggan10,Transfer,41918852.0,2022-06-04,TidakDiketahui,2994.2037142857143
Pelanggan10,Deposit,40929501.0,2020-01-27,Medan,2923.535785714286
Pelanggan10,Tarik Tunai,15288366.0,2020-11-30,TidakDiketahui,1092.0261428571428
Pelanggan8,Tarik Tunai,,2020-06-07,Jakarta,
Pelanggan4,Deposit,38168717.0,2020-09-08,LokasiSalah,2726.3369285714284
Pelanggan1,Transfer,24541704.0,2020-03-25,Medan,1752.9788571428571
Pelanggan1,Transfer,2535579.0,2021-10-20,Bandung,181.1127857142857
Pelanggan6,Tarik Tunai,10042104.0,2022-11-22,LokasiSalah,717.2931428571428
,Tarik Tunai,32867246.0,2022-09-26,Medan,2347.6604285714284
Pelanggan3,Deposit,,2022-01-27,Medan,
Pelanggan9,,1740714.0,2020-06-22,Yogyakarta,124.33671428571428
Pelanggan5,Deposit,46897428.0,2022-12-25,Surabaya,3349.8162857142856
Pelanggan9,Deposit,46611971.0,,Jakarta,3329.4265
Pelanggan2,Transfer,31356148.0,2020-07-13,Jakarta,2239.724857142857
Pelanggan7,Tarik Tunai,,2021-05-06,TidakDiketahui,
Pelanggan2,Tarik Tunai,17322369.0,2020-02-17,Surabaya,1237.3120714285715
Pelanggan4,Transfer,19014080.0,2020-10-21,Surabaya,1358.1485714285714
Pelanggan1,,40236283.0,2020-01-22,Medan,2874.0202142857142
Pelanggan1,Deposit,40179031.0,2020-06-02,Yogyakarta,2869.930785714286
Pelanggan8,Transfer,17468010.0,2020-05-27,Surabaya,1247.715
Pelanggan6,Transfer,18942352.0,2022-03-22,Surabaya,1353.0251428571428
Pelanggan9,Tarik Tunai,14122906.0,2020-01-28,Yogyakarta,1008.779
Pelanggan6,Transfer,16258293.0,2022-12-18,Jakarta,1161.3066428571428
Pelanggan8,,26950259.0,2020-01-32,Surabaya,1925.0185
Pelanggan2,Transfer,16425640.0,2021-05-11,Medan,1173.26
Pelanggan9,Tarik Tunai,2983771.0,2022-11-28,Bandung,213.1265
,Deposit,48367274.0,,Yogyakarta,3454.8052857142857
Pelanggan3,Transfer,46666632.0,,Yogyakarta,3333.330857142857
Pelanggan10,,36228334.0,2022-01-03,Bandung,2587.738142857143
Pelanggan8,Deposit,5421782.0,,Surabaya,387.27014285714284
Pelanggan4,Deposit,2958474.0,2020-08-23,Medan,211.31957142857144
Pelanggan4,Deposit,48740681.0,2021-09-29,Bandung,3481.477214285714
Pelanggan3,Deposit,45170432.0,2022-05-13,Surabaya,3226.4594285714284
Pelanggan10,Transfer,24408776.0,2022-05-22,Yogyakarta,1743.484
Pelanggan2,Transfer,12189518.0,2020-03-07,Surabaya,870.6798571428571
Pelanggan7,Tarik Tunai,10813843.0,2020-02-11,Bandung,772.4173571428571
Pelanggan4,Tarik Tunai,22648921.0,2021-06-11,TidakDiketahui,1617.7800714285713
Pelanggan8,Deposit,44225294.0,2022-12-27,,3158.9495714285713
Pelanggan8,Transfer,44610945.0,2021-09-01,TidakDiketahui,3186.496071428571
Pelanggan10,Transfer,25791426.0,2020-01-12,Medan,1842.2447142857143
Pelanggan4,Transfer,670889.0,2021-06-20,Medan,47.92064285714286
Pelanggan9,Deposit,-37513631.0,2022-07-09,Yogyakarta,-2679.5450714285716
Pelanggan10,Deposit,,2022-12-28,TidakDiketahui,
Pelanggan1,Deposit,17957531.0,2022-05-17,LokasiSalah,1282.6807857142858
Pelanggan3,Deposit,49384517.0,2020-06-24,Jakarta,3527.4655
Pelanggan1,Tarik Tunai,44160846.0,2021-02-12,,3154.3461428571427
Pelanggan9,,13129709.0,2022-06-11,TidakDiketahui,937.8363571428572
Pelanggan10,Transfer,23654167.0,2020-09-24,Medan,1689.583357142857
Pelanggan5,Deposit,26128707.0,2022-12-04,Medan,1866.3362142857143
Pelanggan1,Deposit,40480243.0,2022-10-16,LokasiSalah,2891.445928571429
Pelanggan6,,17741255.0,,TidakDiketahui,1267.2325
Pelanggan10,Tarik Tunai,35996100.0,2021-04-01,Bandung,2571.15
,Deposit,26671324.0,2022-02-13,Medan,1905.0945714285715
Pelanggan9,Tarik Tunai,,2020-06-20,Medan,
,Deposit,36578599.0,2020-08-20,TidakDiketahui,2612.7570714285716
